,material_id,material_formula,,,replace_id
11,mp-24864,CoO,mp-22408,,mp-22408
124,mp-561689,CsLiMoO4,mp-551629,,mp-551629
145,mp-763348,Li2MnF4,mp-758876,,mp-758876
159,mp-761325,Li2MnSiO4,mp-752844,,mp-752844
161,mp-765904,Li2FeSiO4,mp-752853,,mp-752853
214,mp-639402,K3VO4,mp-19052,,mp-19052
216,mp-764673,Na3VO4,mp-752917,,mp-752917
234,mp-559146,La2MoO6,mp-546007,,mp-546007
236,mp-615152,MnF2,mp-615138,,mp-615138
252,mp-778780,VBO4,mp-754594,,mp-754594
256,mp-764338,FePO4,mp-760343,,mp-760343
260,mp-765875,LiMnPO4,mp-753011,,mp-753011
261,mp-767069,LiVSiO4,mp-753343,,mp-753343
263,mp-770986,LiVBO4,mp-754909,,mp-754909
264,mp-762631,LiFeSiO4,mp-752925,,mp-752925
265,mp-762221,LiCoSiO4,mp-758521,,mp-758521
289,mp-765859,LiMnPO4,mp-753382,,mp-753382
290,mp-772012,LiFePO4,mp-754357,,mp-754357
291,mp-777130,Li2FeF4,mp-755718,,mp-755718
306,mp-565669,Cr2AgBiO8,mp-559885,,mp-559885
363,mp-557739,CoBiO3,,,NaN
364,mp-25119,VPbO3,mp-20032,,mp-20032
367,mp-12992,BaTiO3,mp-5986,,mp-5986
376,mp-766115,LiCrO2,mp-753227,,mp-753227
377,mp-774101,LiFeO2,mp-754977,,mp-754977
410,mp-690635,K2NaVOF5,mp-39843,,mp-39843
418,mp-770252,CaNiO3,,,NaN
424,mp-766842,TaCrO4,mp-753467,,mp-753467
425,mp-774003,VRhO4,,,NaN
426,mp-776939,LiVF4,mp-755244,,mp-755244
427,mp-772246,TaVO4,mp-755190,,mp-755190
429,mp-765437,NbCrO4,,mp-754908,mp-754908
430,mp-765436,FeSbO4,,,NaN
438,mp-765135,WOF4,mp-752955,,mp-752955
441,mp-699343,Li4MoO5,mp-675020,,mp-675020
444,mp-613442,LiIO3,mp-22955,,mp-22955
447,mp-625052,NaHO,mp-625051,,mp-625051
451,mp-24927,CrHO2,mp-23910,,mp-23910
452,mp-774147,FeHO2,mp-755285,,mp-755285
468,mp-24942,FeBiO3,mp-22949,,mp-22949
480,mp-766864,LiVF6,mp-753212,,mp-753212
501,mp-24932,FeBiO3,mp-23501,,mp-23501
505,mp-557515,CrBiO3,mp-546027,,mp-546027
514,mp-853130,TiNiO3,mp-850194,,mp-850194
517,mp-779948,ZrMnO3,mp-754513,,mp-754513
520,mp-764698,LiVF3,mp-752764,,mp-752764
528,mp-765198,Li3MnF7,mp-759724,,mp-759724
529,mp-765182,Li3VF7,mp-759421,,mp-759421
534,mp-853165,Li5CoOF5,mp-850339,,mp-850339
535,mp-765877,Li5NiOF5,mp-753062,,mp-753062
536,mp-764320,Li5MnOF5,mp-760276,,mp-760276
545,mp-766917,LiVF6,mp-757163,,mp-757163
554,mp-557733,KNiIO6,mp-550959,,mp-550959
557,mp-561926,NaNiIO6,mp-545399,,mp-545399
567,mp-549166,SiO2,mp-6930,,mp-6930
575,mp-24948,RbFe(SeO4)2,mp-22038,,mp-22038
593,mp-559001,CrFe(BiO3)2,,,NaN
596,mp-774149,Li2CrWO6,mp-754450,,mp-754450
612,mp-776563,CrO3,mp-753740,,mp-753740
618,mp-764716,Fe2OF3,mp-758397,,mp-758397
619,mp-763136,FeOF,mp-758560,,mp-758560
620,mp-771637,LiFe2(ClO)2,mp-755254,,mp-755254
622,mp-25503,CrHO2,mp-24040,,mp-24040
625,mp-542980,FeHO2,mp-510670,,mp-510670
628,mp-625056,AlHO2,mp-625054,,mp-625054
629,mp-626902,AlHO2,mp-625054,,mp-625054
633,mp-626075,MnHO2,mp-626068,,mp-626068
636,mp-764312,VOF2,mp-752974,,mp-752974
648,mp-626102,FeHO2,mp-626088,,mp-626088
657,mp-675163,Mn(CuCl2)2,mp-34328,,mp-34328
662,mp-32479,Tl3VO4,mp-29047,,mp-29047
665,mp-561804,CrO3,mp-510421,,mp-510421
672,mp-765525,Li2VOF5,mp-752498,,mp-752498
675,mp-765254,W(OF)2,mp-759764,,mp-759764
695,mp-849318,Na2FeO2,mp-754743,,mp-754743
715,mp-764697,Li3VOF5,mp-757350,,mp-757350
717,mp-561475,V2MoO8,mp-546989,,mp-546989
720,mp-763095,FeOF,mp-752975,,mp-752975
732,mp-763052,Fe2OF3,,mp-758397,mp-758397
760,mp-557291,BaCoF4,,,NaN
766,mp-853167,Na2VO3,mp-850201,,mp-850201
768,mp-770149,Li2CrO3,mp-756005,,mp-756005
775,mp-764943,Fe4O3F5,mp-753256,,mp-753256
777,mp-780753,FeOF,,,NaN
778,mp-764829,Fe4O3F5,mp-753217,,mp-753217
779,mp-781958,V4O3F5,mp-754530,,mp-754530
789,mp-765444,LiSi2NiO6,mp-753300,,mp-753300
790,mp-765849,LiFe(SiO3)2,mp-752617,,mp-752617
792,mp-766964,Li2Fe2SiO6,mp-753647,,mp-753647
802,mp-767367,VOF,mp-753200,,mp-753200
808,mp-766949,Li3VF8,mp-753533,,mp-753533
809,mp-764425,LiY3WO8,mp-759216,,mp-759216
814,mp-766909,LiVF6,mp-753694,,mp-753694
816,mp-775531,LiMnO2,mp-755562,,mp-755562
818,mp-765334,LiMnOF2,mp-759166,,mp-759166
819,mp-765359,Li5VO4F,mp-759609,,mp-759609
822,mp-625081,Ni(HO)2,,mp-626843,mp-626843
825,mp-625953,Co(HO)2,mp-625939,,mp-625939
830,mp-626881,Ni(HO)2,mp-626843,,mp-626843
831,mp-626878,Ca(HO)2,mp-626644,,mp-626644
852,mp-31935,MnP2O7,mp-27032,,mp-27032
854,mp-764285,VOF3,mp-760313,,mp-760313
860,mp-31785,LiFeP2O7,mp-26181,,mp-26181
861,mp-32057,LiMoP2O7,mp-26293,,mp-26293
862,mp-31649,LiCrP2O7,mp-27035,,mp-27035
863,mp-31928,LiMnP2O7,mp-27031,,mp-27031
864,mp-763498,LiP2WO7,mp-757956,,mp-757956
866,mp-770603,Li5CrO5,mp-754233,,mp-754233
874,mp-771797,MnCoO4,,,NaN
875,mp-766149,LiV(OF)2,mp-757948,,mp-757948
876,mp-764895,LiVF4,,mp-755244,mp-755244
880,mp-766941,Li4VF8,mp-753340,,mp-753340
881,mp-773224,LiY3WO8,mp-756622,,mp-756622
882,mp-766801,Li4MnF8,mp-756952,,mp-756952
885,mp-625717,Mn(HO)2,mp-625671,,mp-625671
888,mp-614005,VCuO3,mp-562987,,mp-562987
902,mp-782714,LiV2(OF)3,mp-754467,,mp-754467
903,mp-775985,V2NiO6,,,NaN
911,mp-765553,LiNi3OF5,,,NaN
912,mp-765532,LiV3O5F,,,NaN
913,mp-765867,LiV3(O2F)2,,,NaN
914,mp-767123,LiMn3(O2F)2,,,NaN
915,mp-765272,Li2V2OF5,,,NaN
916,mp-764144,LiCo3OF5,,,NaN
917,mp-505200,CoCuP2O7,,,NaN
920,mp-763323,LiMn2(BO3)2,mp-759375,,mp-759375
922,mp-565192,CuBi(WO4)2,mp-556640,,mp-556640
928,mp-25483,LiCo(WO4)2,mp-25289,,mp-25289
929,mp-767044,Li2MnO2F,mp-753364,,mp-753364
930,mp-767186,LiMn3(OF3)2,mp-753440,,mp-753440
931,mp-773569,LiFe3(OF3)2,mp-756353,,mp-756353
933,mp-779211,Li2MnFe(BO3)2,,,NaN
937,mp-763696,Li5(CoO3)2,mp-753251,,mp-753251
938,mp-767108,LiMn2(PO4)2,mp-753476,,mp-753476
939,mp-767263,LiFe2(PO4)2,,mp-767222,mp-767222
940,mp-767274,Li3MnSi2O7,mp-753370,,mp-753370
